# DONNEES MENSUELLES HOMOGENEISEES de TN : Moyenne mensuelle de la température minimale sous abri (en °C et 1/10) 
# NUM_POSTE= 28070001
# NOM_USUEL= CHARTRES
# LATITUDE (°) = 48.461
# LONGITUDE(°)= 1.501
# ALTITUDE (m) = 155
# NUM_SERIE= MTN328070001
# Amplitude minimale détectable de la série = 0.12
# Période homogénéisée : 195301 202212
# Date(s) de rupture(s) d'homogénéité : 201112
#     Periode homogénéisée  195301 202212  : Q_HOM=1
#     Données prolongées si nécessaire jusqu'en 202212 par des donnees mensuelles non homogénéisées : Q_HOM=0
YYYYMM;VALEUR;Q_HOM
196306;11.6;1
196307;12.6;1
196308;11.9;1
196309;11.3;1
196310;7.4;1
196311;5.7;1
196312;-1.7;1
196401;-1.6;1
196402;3.1;1
196403;2.2;1
196404;4.8;1
196405;9.2;1
196406;10.7;1
196407;12.3;1
196408;12.7;1
196409;11.3;1
196410;5.5;1
196411;4.4;1
196412;-0.2;1
196501;1.4;1
196502;-1.2;1
196503;3;1
196504;5;1
196505;8.3;1
196506;10.9;1
196507;11.5;1
196508;11.5;1
196509;8.8;1
196510;5.8;1
196511;2.7;1
196512;3.2;1
196601;-1.2;1
196602;5.4;1
196603;2.7;1
196604;6.4;1
196605;7.8;1
196606;11.9;1
196607;11.8;1
196608;11.5;1
196609;10.7;1
196610;8.8;1
196611;2.2;1
196612;3.7;1
196701;1.2;1
196702;2.9;1
196703;3.8;1
196704;3.9;1
196705;7.4;1
196706;9.4;1
196707;12.9;1
196708;12.1;1
196709;10.5;1
196710;8.6;1
196711;3;1
196712;0.9;1
196801;0.9;1
196802;0.6;1
196803;2.9;1
196804;4.5;1
196805;7.4;1
196806;11.2;1
196807;12.1;1
196808;13.2;1
196809;10.6;1
196810;9.6;1
196811;2.5;1
196812;-0.2;1
196901;2.8;1
196902;-1;1
196903;3;1
196904;4.6;1
196905;7.9;1
196906;10;1
196907;13.4;1
196908;12.7;1
196909;11.3;1
196910;6.4;1
196911;3.4;1
196912;-1.2;1
197001;1.8;1
197002;1.6;1
197003;1.5;1
197004;4.1;1
197005;8.3;1
197006;12.7;1
197007;11.8;1
197008;13;1
197009;10.9;1
197010;7.3;1
197011;4.9;1
197012;-0.5;1
197101;0.7;1
197102;1.5;1
197103;0;1
197104;4.9;1
197105;9.4;1
197106;10.5;1
197107;13;1
197108;12.9;1
197109;9;1
197110;5.1;1
197111;1.8;1
197112;1.9;1
197201;0.4;1
197202;2.3;1
197203;3.3;1
197204;5.9;1
197205;7.5;1
197206;8.9;1
197207;12.4;1
197208;11.6;1
197209;7.9;1
197210;5;1
197211;4.1;1
197212;1.3;1
197301;0.6;1
197302;0.8;1
197303;0.6;1
197304;3.4;1
197305;8.3;1
197306;11.3;1
197307;12.9;1
197308;14;1
197309;11.1;1
197310;5.7;1
197311;2.5;1
197312;1.6;1
197401;4;1
197402;2.2;1
197403;3.7;1
197404;4.4;1
197405;7.2;1
197406;10.7;1
197407;11.8;1
197408;12.3;1
197409;9.8;1
197410;5;1
197411;4.7;1
197412;4.8;1
197501;4.4;1
197502;1.2;1
197503;2.1;1
197504;4.9;1
197505;7.2;1
197506;10.1;1
197507;12.9;1
197508;14.4;1
197509;10.8;1
197510;5.7;1
197511;3.7;1
197512;0;1
197601;2.2;1
197602;1.1;1
197603;1;1
197604;3.3;1
197605;7.7;1
197606;12.6;1
197607;14.9;1
197608;12.4;1
197609;9.6;1
197610;8.5;1
197611;3.8;1
197612;0.2;1
197701;1.3;1
197702;3.7;1
197703;3.8;1
197704;3.5;1
197705;7.5;1
197706;10.5;1
197707;12.8;1
197708;11;1
197709;8.2;1
197710;8.5;1
197711;4;1
197712;2.8;1
197801;0.4;1
197802;0.6;1
197803;3.7;1
197804;3.7;1
197805;8.1;1
197806;10.2;1
197807;12.1;1
197808;10.7;1
197809;9.4;1
197810;6.3;1
197811;1.8;1
197812;2.1;1
197901;-4.6;1
197902;0.5;1
197903;3.3;1
197904;4.4;1
197905;7.4;1
197906;11.5;1
197907;11.8;1
197908;11.9;1
197909;9.6;1
197910;8.3;1
197911;3.6;1
197912;3.7;1
198001;-1;1
198002;3.1;1
198003;2.8;1
198004;4;1
198005;6.7;1
198006;10.5;1
198007;12;1
198008;13.3;1
198009;10.9;1
198010;6.4;1
198011;1.9;1
198012;0.9;1
198101;1.5;1
198102;-0.4;1
198103;6.6;1
198104;5.6;1
198105;8.6;1
198106;10.5;1
198107;12.7;1
198108;12.4;1
198109;11.1;1
198110;7.3;1
198111;4.7;1
198112;1.7;1
198201;1.5;1
198202;2;1
198203;2.4;1
198204;3.4;1
198205;8.3;1
198206;12.9;1
198207;13.7;1
198208;12.7;1
198209;11.7;1
198210;7.9;1
198211;5.5;1
198212;2.6;1
198301;3.4;1
198302;-0.8;1
198303;3.2;1
198304;4.5;1
198305;7.2;1
198306;11.7;1
198307;15.7;1
198308;13.6;1
198309;10.9;1
198310;6.7;1
198311;2.8;1
198312;1.2;1
198401;1.9;1
198402;0.9;1
198403;0.9;1
198404;3.3;1
198405;6.3;1
198406;10.5;1
198407;11.8;1
198408;12.4;1
198409;10.6;1
198410;8.4;1
198411;6.3;1
198412;2.2;1
198501;-3.7;1
198502;-1.1;1
198503;1.5;1
198504;5.3;1
198505;8.6;1
198506;9.8;1
198507;12.5;1
198508;11.2;1
198509;10.7;1
198510;5.9;1
198511;1;1
198512;3.3;1
198601;1.6;1
198602;-5.3;1
198603;1.3;1
198604;2.9;1
198605;8.1;1
198606;12.1;1
198607;12.4;1
198608;11.4;1
198609;7.7;1
198610;8.7;1
198611;4.9;1
198612;2.7;1
198701;-4.5;1
198702;0.6;1
198703;1.2;1
198704;6.4;1
198705;6.1;1
198706;10.8;1
198707;13;1
198708;12.9;1
198709;12.9;1
198710;8.2;1
198711;3.8;1
198712;1.9;1
198801;4.5;1
198802;1.4;1
198803;4.1;1
198804;5.2;1
198805;9.5;1
198806;11;1
198807;12.1;1
198808;12.7;1
198809;11.2;1
198810;8.3;1
198811;1.8;1
198812;4.8;1
198901;1.5;1
198902;2;1
198903;4.8;1
198904;3.5;1
198905;9.2;1
198906;10.8;1
198907;13.8;1
198908;12.6;1
198909;10.7;1
198910;8.8;1
198911;2.2;1
198912;1.5;1
199001;2.8;1
199002;4.7;1
199003;3.7;1
199004;4.2;1
199005;8.5;1
199006;10.4;1
199007;12.8;1
199008;14;1
199009;8.6;1
199010;9.2;1
199011;4.5;1
199012;1.2;1
199101;1.9;1
199102;-2.9;1
199103;5.5;1
199104;3.8;1
199105;6.3;1
199106;9.6;1
199107;13.4;1
199108;13.3;1
199109;11.7;1
199110;6.7;1
199111;3.6;1
199112;0.3;1
199201;0.3;1
199202;0.8;1
199203;4.3;1
199204;4.2;1
199205;8.4;1
199206;11.4;1
199207;13.2;1
199208;14.7;1
199209;10.1;1
199210;5.6;1
199211;5.9;1
199212;2;1
199301;3.6;1
199302;0.2;1
199303;2.2;1
199304;6.8;1
199305;9.5;1
199306;11.8;1
199307;12.1;1
199308;10.9;1
199309;9.7;1
199310;6.8;1
199311;0.3;1
199312;4.1;1
199401;3.8;1
199402;1.8;1
199403;5.3;1
199404;4.6;1
199405;8.6;1
199406;10.9;1
199407;15.3;1
199408;14;1
199409;10.5;1
199410;7;1
199411;8.2;1
199412;3.8;1
199501;1.9;1
199502;5.2;1
199503;2.5;1
199504;5.6;1
199505;7.6;1
199506;10.2;1
199507;15.1;1
199508;14.7;1
199509;10;1
199510;9.6;1
199511;3.6;1
199512;0.8;1
199601;1.7;1
199602;-0.2;1
199603;1.5;1
199604;3.9;1
199605;6.8;1
199606;11;1
199607;12.1;1
199608;12.8;1
199609;8.5;1
199610;7.3;1
199611;3.9;1
199612;-0.1;1
199701;-2.3;1
199702;3;1
199703;4.8;1
199704;3.2;1
199705;8;1
199706;11.9;1
199707;12.5;1
199708;16.5;1
199709;9.1;1
199710;6.5;1
199711;5.7;1
199712;3.5;1
199801;1.9;1
199802;1;1
199803;4;1
199804;5.8;1
199805;9.3;1
199806;11.5;1
199807;12.6;1
199808;12.3;1
199809;11.5;1
199810;8.8;1
199811;1.6;1
199812;2.9;1
199901;3.4;1
199902;1.9;1
199903;4.3;1
199904;6.1;1
199905;10.2;1
199906;11;1
199907;14.8;1
199908;13.9;1
199909;12.9;1
199910;7.8;1
199911;2.9;1
199912;2.7;1
200001;1.7;1
200002;3.4;1
200003;3.3;1
200004;5.5;1
200005;10.2;1
200006;11.8;1
200007;12.4;1
200008;13.9;1
200009;11.5;1
200010;8.8;1
200011;5.3;1
200012;4.8;1
200101;2.2;1
200102;2.6;1
200103;5.3;1
200104;5.3;1
200105;10.1;1
200106;10.7;1
200107;14.2;1
200108;14.2;1
200109;9.6;1
200110;11.1;1
200111;3;1
200112;0.5;1
200201;2.7;1
200202;4.7;1
200203;3.8;1
200204;4.5;1
200205;8.2;1
200206;11.9;1
200207;12.7;1
200208;13.7;1
200209;9.5;1
200210;7.6;1
200211;6.1;1
200212;4.7;1
200301;-0.2;1
200302;0.1;1
200303;4.3;1
200304;5.3;1
200305;8.6;1
200306;14.6;1
200307;14.4;1
200308;15.9;1
200309;9.5;1
200310;5.6;1
200311;5.2;1
200312;2;1
200401;2.5;1
200402;1.7;1
200403;2.5;1
200404;5.4;1
200405;7.4;1
200406;11.5;1
200407;12.9;1
200408;14.7;1
200409;11.4;1
200410;8.3;1
200411;4.9;1
200412;0.9;1
200501;2.7;1
200502;0.1;1
200503;2.9;1
200504;5.6;1
200505;8.6;1
200506;12.3;1
200507;14.1;1
200508;11.7;1
200509;11.7;1
200510;11.3;1
200511;2.8;1
200512;0.8;1
200601;0.5;1
200602;0.2;1
200603;2;1
200604;4.6;1
200605;9.4;1
200606;11.6;1
200607;16.2;1
200608;12.4;1
200609;13.1;1
200610;10.8;1
200611;5;1
200612;2.4;1
200701;4.8;1
200702;4.3;1
200703;2.9;1
200704;7.1;1
200705;10.1;1
200706;12.7;1
200707;13.2;1
200708;12.7;1
200709;9.4;1
200710;6.6;1
200711;3.1;1
200712;1.1;1
200801;3.2;1
200802;1.9;1
200803;3.5;1
200804;4.4;1
200805;10;1
200806;11.6;1
200807;12.6;1
200808;13.5;1
200809;9;1
200810;6.2;1
200811;4.9;1
200812;0.8;1
200901;-1.9;1
200902;-0.1;1
200903;2.4;1
200904;6.5;1
200905;8.6;1
200906;10.9;1
200907;13.5;1
200908;13.4;1
200909;10.6;1
200910;7.4;1
200911;7.1;1
200912;0.4;1
201001;-2.1;1
201002;0.7;1
201003;2.4;1
201004;4;1
201005;6.8;1
201006;11.7;1
201007;13.9;1
201008;12.8;1
201009;9.2;1
201010;6.6;1
201011;3.9;1
201012;-1.7;1
201101;2.1;1
201102;2.9;1
201103;3.5;1
201104;6.2;1
201105;7.5;1
201106;11.6;1
201107;11.5;1
201108;13.3;1
201109;11.5;1
201110;7.9;1
201111;5.4;1
201112;4.3;1
201201;3.2;1
201202;-2.7;1
201203;4.3;1
201204;3.9;1
201205;9.5;1
201206;11.8;1
201207;12.6;1
201208;13.3;1
201209;9.3;1
201210;9;1
201211;4.5;1
201212;3.4;1
201301;1.6;1
201302;0.1;1
201303;1.3;1
201304;4.5;1
201305;7.1;1
201306;11.2;1
201307;15.3;1
201308;12.8;1
201309;11;1
201310;9.9;1
201311;4.1;1
201312;1.7;1
201401;4.1;1
201402;3.8;1
201403;2.8;1
201404;6.1;1
201405;8.1;1
201406;11.6;1
201407;14.1;1
201408;12.2;1
201409;11.1;1
201410;9.2;1
201411;6.7;1
201412;2.6;1
201501;1.4;1
201502;0.3;1
201503;3.2;1
201504;5.2;1
201505;8.4;1
201506;11.2;1
201507;13.9;1
201508;14.1;1
201509;9.2;1
201510;7.1;1
201511;7.3;1
201512;6;1
201601;2.9;1
201602;2.6;1
201603;2.6;1
201604;4;1
201605;8.4;1
201606;12.8;1
201607;13.7;1
201608;13.6;1
201609;12.5;1
201610;6.5;1
201611;4.5;1
201612;0.3;1
201701;-1.4;1
201702;3.6;1
201703;5.5;1
201704;3.4;1
201705;9.6;1
201706;13.5;1
201707;14.5;1
201708;13.6;1
201709;10.5;1
201710;9.6;1
201711;4.2;1
201712;2.6;1
201801;5.1;1
201802;-1.7;1
201803;3.3;1
201804;7.7;1
201805;9.3;1
201806;13.4;1
201807;16.1;1
201808;14;1
201809;10;1
201810;8.1;1
201811;4.5;1
201812;4;1
201901;2;1
201902;1.3;1
201903;4.6;1
201904;4.5;1
201905;7.3;1
201906;12.5;1
201907;14;1
201908;13.5;1
201909;10.9;1
201910;9.8;1
201911;5.3;1
201912;3.8;1
202001;3.4;1
202002;5.3;1
202003;4;1
202004;6.7;1
202005;8.6;1
202006;11.7;1
202007;13;1
202008;15.2;1
202009;12;1
202010;8.6;1
202011;4.9;1
202012;4.1;1
202101;1.3;1
202102;2.8;1
202103;1.9;1
202104;2.4;1
202105;7.2;1
202106;13.2;1
202107;14.3;1
202108;13.5;1
202109;12.3;1
202110;6.8;1
202111;2.8;1
202112;4.1;1
202201;2;1
202202;3;1
202203;3.8;1
202204;4.6;1
202205;9.5;1
202206;12.4;1
202207;13.8;1
202208;14.8;1
202209;11.1;1
202210;11;1
202211;6.4;1
202212;2.4;1
