# DONNEES MENSUELLES HOMOGENEISEES de TN : Moyenne mensuelle de la température minimale sous abri (en °C et 1/10) 
# NUM_POSTE= 91103001
# NOM_USUEL= BRETIGNY_SAPC
# LATITUDE (°) = 48.601
# LONGITUDE(°)= 2.326
# ALTITUDE (m) = 78
# NUM_SERIE= MTN291103001
# Amplitude minimale détectable de la série = 0.14
# Période homogénéisée : 195301 202212
# Date(s) de rupture(s) d'homogénéité : 197612 198612 201712
#     Periode homogénéisée  195301 202212  : Q_HOM=1
#     Données prolongées si nécessaire jusqu'en 202212 par des donnees mensuelles non homogénéisées : Q_HOM=0
YYYYMM;VALEUR;Q_HOM
196006;13.3;1
196007;13.2;1
196008;13.2;1
196009;9.8;1
196010;8.2;1
196011;5.5;1
196012;1;1
196101;1;1
196102;4.1;1
196103;2.6;1
196104;8.3;1
196105;8;1
196106;11.7;1
196107;12.5;1
196108;13.1;1
196109;13.6;1
196110;8.6;1
196111;3.4;1
196112;1.4;1
196201;2.9;1
196202;0.9;1
196203;0.7;1
196204;6.2;1
196205;8.2;1
196206;11;1
196207;12.6;1
196208;12.8;1
196209;9.6;1
196210;7.2;1
196211;3.1;1
196212;-2.3;1
196301;-4.7;1
196302;-5.9;1
196303;2.8;1
196304;6.4;1
196305;8.1;1
196306;12.7;1
196307;13.7;1
196308;12.6;1
196309;12.1;1
196310;7.4;1
196311;6;1
196312;-1.7;1
196401;-1.8;1
196402;3.4;1
196403;2.7;1
196404;6.1;1
196405;9.9;1
196406;11.9;1
196407;14.1;1
196408;13.9;1
196409;11.7;1
196410;5.7;1
196411;4.8;1
196412;0.2;1
196501;1.5;1
196502;-0.5;1
196503;3.2;1
196504;5.8;1
196505;9.3;1
196506;12.2;1
196507;12.6;1
196508;12.5;1
196509;9.9;1
196510;6.4;1
196511;3.4;1
196512;3.5;1
196601;-1.9;1
196602;6;1
196603;2.9;1
196604;7.4;1
196605;9;1
196606;13.4;1
196607;13.3;1
196608;12.8;1
196609;12;1
196610;9.7;1
196611;2.4;1
196612;3.3;1
196701;1;1
196702;3;1
196703;3.6;1
196704;5.3;1
196705;8.2;1
196706;10.9;1
196707;14.6;1
196708;13.2;1
196709;11.3;1
196710;9.2;1
196711;3.2;1
196712;1.1;1
196801;1.4;1
196802;1.3;1
196803;3.6;1
196804;5.5;1
196805;8.5;1
196806;12;1
196807;13.1;1
196808;14.1;1
196809;11.4;1
196810;9.7;1
196811;2.7;1
196812;-0.2;1
196901;2.4;1
196902;-0.7;1
196903;3.7;1
196904;5.6;1
196905;8.8;1
196906;11.5;1
196907;14.6;1
196908;13.6;1
196909;12.2;1
196910;6.5;1
196911;3.8;1
196912;-1.3;1
197001;1.6;1
197002;1.8;1
197003;1.7;1
197004;4.7;1
197005;9.5;1
197006;14.3;1
197007;13.2;1
197008;14.5;1
197009;11.5;1
197010;7.3;1
197011;4.7;1
197012;0.1;1
197101;-0.1;1
197102;1.5;1
197103;0.3;1
197104;6.4;1
197105;10.6;1
197106;11.6;1
197107;14.7;1
197108;13.7;1
197109;9.6;1
197110;5.2;1
197111;1.7;1
197112;2.2;1
197201;0.2;1
197202;2.5;1
197203;3.4;1
197204;7;1
197205;8.7;1
197206;9.6;1
197207;14;1
197208;12.9;1
197209;9.2;1
197210;5.7;1
197211;3.5;1
197212;1.4;1
197301;0.4;1
197302;1.2;1
197303;1.2;1
197304;4.3;1
197305;9.5;1
197306;13.1;1
197307;14.5;1
197308;15.9;1
197309;12;1
197310;6.5;1
197311;2.4;1
197312;1.4;1
197401;4.1;1
197402;2.6;1
197403;4.4;1
197404;6.2;1
197405;8.7;1
197406;11.7;1
197407;12.2;1
197408;13.8;1
197409;10.6;1
197410;5.1;1
197411;5.1;1
197412;4.7;1
197501;4.4;1
197502;1.2;1
197503;2.5;1
197504;6.1;1
197505;8.9;1
197506;12;1
197507;14.2;1
197508;15.9;1
197509;11.9;1
197510;6.1;1
197511;3.9;1
197512;0.1;1
197601;1.9;1
197602;1.2;1
197603;1.2;1
197604;5.1;1
197605;8.3;1
197606;14;1
197607;16.5;1
197608;14.1;1
197609;10;1
197610;8.7;1
197611;3.8;1
197612;-0.6;1
197701;1.6;1
197702;3.6;1
197703;4.2;1
197704;3.7;1
197705;8.8;1
197706;12;1
197707;14.4;1
197708;12.1;1
197709;9;1
197710;8.7;1
197711;4.2;1
197712;2.4;1
197801;0.3;1
197802;0.4;1
197803;4.1;1
197804;4.2;1
197805;9.6;1
197806;11.6;1
197807;12.8;1
197808;11.6;1
197809;9.5;1
197810;5.6;1
197811;1.7;1
197812;2.4;1
197901;-4.5;1
197902;0.7;1
197903;3.4;1
197904;5.5;1
197905;8.6;1
197906;12.4;1
197907;12.8;1
197908;13;1
197909;10.1;1
197910;9.1;1
197911;3.5;1
197912;3.6;1
198001;-0.8;1
198002;3.2;1
198003;3.2;1
198004;5.1;1
198005;7.9;1
198006;10.9;1
198007;13;1
198008;13.9;1
198009;11;1
198010;6.5;1
198011;2.1;1
198012;0.7;1
198101;1.4;1
198102;-0.1;1
198103;6.8;1
198104;7;1
198105;9.5;1
198106;12;1
198107;13.9;1
198108;14.1;1
198109;11.7;1
198110;7.7;1
198111;4.8;1
198112;1.8;1
198201;1;1
198202;2.1;1
198203;2.9;1
198204;5;1
198205;9.1;1
198206;14.1;1
198207;15.5;1
198208;13.1;1
198209;12.3;1
198210;8.2;1
198211;5.9;1
198212;2.7;1
198301;3.4;1
198302;-0.3;1
198303;3.9;1
198304;5.2;1
198305;8.1;1
198306;13.3;1
198307;17.9;1
198308;15.2;1
198309;11.4;1
198310;7;1
198311;2.8;1
198312;1.3;1
198401;1.9;1
198402;1.1;1
198403;1.7;1
198404;4.4;1
198405;8;1
198406;11.8;1
198407;13.1;1
198408;13.9;1
198409;11.5;1
198410;8.8;1
198411;6.5;1
198412;2;1
198501;-4.2;1
198502;-1.3;1
198503;2.1;1
198504;6.5;1
198505;10.3;1
198506;10.8;1
198507;13.5;1
198508;11.7;1
198509;11;1
198510;6.1;1
198511;0.9;1
198512;3.2;1
198601;1.6;1
198602;-5;1
198603;1.7;1
198604;4.1;1
198605;9.4;1
198606;13.6;1
198607;13.3;1
198608;12.7;1
198609;8.8;1
198610;9.1;1
198611;5.3;1
198612;2.5;1
198701;-4;1
198702;1;1
198703;1.5;1
198704;7.1;1
198705;6.7;1
198706;11.1;1
198707;14.3;1
198708;13.6;1
198709;13.4;1
198710;8.7;1
198711;4.1;1
198712;2;1
198801;4.5;1
198802;1.5;1
198803;4.2;1
198804;6.2;1
198805;10.6;1
198806;12.7;1
198807;12.8;1
198808;13.7;1
198809;11.8;1
198810;8.9;1
198811;2;1
198812;5.4;1
198901;1.3;1
198902;2;1
198903;5.5;1
198904;4.8;1
198905;11.1;1
198906;12.1;1
198907;14.7;1
198908;13.4;1
198909;11.7;1
198910;8.9;1
198911;2.1;1
198912;1.9;1
199001;2.6;1
199002;4.8;1
199003;3.9;1
199004;5.2;1
199005;10.5;1
199006;11.9;1
199007;14.7;1
199008;15.6;1
199009;9.6;1
199010;9.3;1
199011;4.7;1
199012;1.8;1
199101;1.9;1
199102;-2.5;1
199103;6.2;1
199104;4.7;1
199105;8.4;1
199106;10.4;1
199107;14.9;1
199108;14.9;1
199109;12.7;1
199110;6.9;1
199111;3.7;1
199112;0.5;1
199201;0.7;1
199202;0.7;1
199203;4.4;1
199204;4.9;1
199205;10.2;1
199206;13.4;1
199207;14.7;1
199208;15.7;1
199209;10.4;1
199210;6;1
199211;5.9;1
199212;2;1
199301;3.5;1
199302;0.7;1
199303;2.3;1
199304;7.4;1
199305;11;1
199306;13.7;1
199307;13;1
199308;12.1;1
199309;10.7;1
199310;7.8;1
199311;0.3;1
199312;4.2;1
199401;3.5;1
199402;1.4;1
199403;5.5;1
199404;5.5;1
199405;10;1
199406;12.6;1
199407;17.3;1
199408;15.1;1
199409;11.1;1
199410;7.2;1
199411;8.2;1
199412;3.7;1
199501;1.9;1
199502;5.4;1
199503;2.7;1
199504;6.6;1
199505;9;1
199506;12.3;1
199507;16.7;1
199508;16.3;1
199509;10.3;1
199510;9.9;1
199511;3.7;1
199512;1.5;1
199601;1.8;1
199602;0.5;1
199603;2.3;1
199604;5.1;1
199605;8.2;1
199606;13.1;1
199607;13.5;1
199608;14.1;1
199609;9.9;1
199610;7.4;1
199611;4.1;1
199612;0.4;1
199701;-2.1;1
199702;3.1;1
199703;4.8;1
199704;4.6;1
199705;9.5;1
199706;13.2;1
199707;14.1;1
199708;17.8;1
199709;10.4;1
199710;7.2;1
199711;6.1;1
199712;3.6;1
199801;2;1
199802;0.7;1
199803;4.6;1
199804;6.3;1
199805;10.9;1
199806;12.5;1
199807;13.5;1
199808;13;1
199809;12.3;1
199810;9;1
199811;1.5;1
199812;3;1
199901;3.2;1
199902;2;1
199903;4.7;1
199904;6.8;1
199905;11.3;1
199906;12.3;1
199907;15.9;1
199908;14.8;1
199909;13.8;1
199910;7.9;1
199911;2.8;1
199912;2.5;1
200001;1.7;1
200002;3.3;1
200003;3.8;1
200004;6.4;1
200005;10.9;1
200006;12.7;1
200007;13;1
200008;14.7;1
200009;11.9;1
200010;8.8;1
200011;5.4;1
200012;4.7;1
200101;2.5;1
200102;3;1
200103;5.7;1
200104;5.9;1
200105;11.5;1
200106;11.7;1
200107;15.1;1
200108;15.3;1
200109;9.7;1
200110;11.1;1
200111;3.1;1
200112;0.7;1
200201;2.2;1
200202;5;1
200203;4.3;1
200204;5.2;1
200205;9.1;1
200206;13.3;1
200207;13.8;1
200208;14.4;1
200209;10.9;1
200210;7.4;1
200211;5.9;1
200212;4.7;1
200301;-0.2;1
200302;0;1
200303;4.5;1
200304;6.7;1
200305;10;1
200306;16;1
200307;15.7;1
200308;17.9;1
200309;10.3;1
200310;5.8;1
200311;4.9;1
200312;2.3;1
200401;2.1;1
200402;1.8;1
200403;3.1;1
200404;6.8;1
200405;8.2;1
200406;12.1;1
200407;13.8;1
200408;15.4;1
200409;12.3;1
200410;8.8;1
200411;5.6;1
200412;1.1;1
200501;2.8;1
200502;0.7;1
200503;3.5;1
200504;6.8;1
200505;9.6;1
200506;13.9;1
200507;15.5;1
200508;13;1
200509;12.7;1
200510;11.6;1
200511;2.9;1
200512;1.1;1
200601;0.5;1
200602;0.6;1
200603;3;1
200604;6;1
200605;10.2;1
200606;13.1;1
200607;18.5;1
200608;13.5;1
200609;14;1
200610;11.3;1
200611;5.3;1
200612;3;1
200701;4.8;1
200702;4.5;1
200703;3.4;1
200704;8.5;1
200705;11.5;1
200706;14.5;1
200707;13.9;1
200708;13.9;1
200709;10.2;1
200710;7.4;1
200711;3.1;1
200712;1.3;1
200801;3.3;1
200802;2;1
200803;4.1;1
200804;5.4;1
200805;11.8;1
200806;13.6;1
200807;13.8;1
200808;14.4;1
200809;10;1
200810;6.9;1
200811;4.8;1
200812;0.9;1
200901;-2.1;1
200902;0.4;1
200903;2.7;1
200904;7.8;1
200905;10.1;1
200906;12.6;1
200907;14.4;1
200908;15.2;1
200909;11.9;1
200910;7.8;1
200911;7.2;1
200912;0.8;1
201001;-2;1
201002;1.2;1
201003;3.4;1
201004;5.7;1
201005;8.9;1
201006;13.6;1
201007;15.8;1
201008;14.1;1
201009;10.6;1
201010;7.6;1
201011;4.7;1
201012;-1.5;1
201101;2.2;1
201102;2.7;1
201103;4.1;1
201104;7.8;1
201105;9.2;1
201106;13.3;1
201107;13.2;1
201108;14.4;1
201109;12.6;1
201110;8.2;1
201111;5.9;1
201112;3.8;1
201201;2.8;1
201202;-2.2;1
201203;5.1;1
201204;4.7;1
201205;10.3;1
201206;12.5;1
201207;13.4;1
201208;13.8;1
201209;9.3;1
201210;8.9;1
201211;4.4;1
201212;3.1;1
201301;1.1;1
201302;0;1
201303;1.7;1
201304;5.4;1
201305;8;1
201306;12.9;1
201307;17.2;1
201308;13.6;1
201309;12.1;1
201310;10.4;1
201311;4.8;1
201312;2;1
201401;4.1;1
201402;3.8;1
201403;3.5;1
201404;7.4;1
201405;9.5;1
201406;14;1
201407;15.9;1
201408;13.1;1
201409;12.7;1
201410;10;1
201411;6.7;1
201412;3;1
201501;1.3;1
201502;0.7;1
201503;3.5;1
201504;6.5;1
201505;8.9;1
201506;12.4;1
201507;15.5;1
201508;15.4;1
201509;10.4;1
201510;7.6;1
201511;7.2;1
201512;5.8;1
201601;2.3;1
201602;3;1
201603;3.5;1
201604;4.9;1
201605;9.6;1
201606;13.9;1
201607;15.1;1
201608;15;1
201609;13;1
201610;6.9;1
201611;4.5;1
201612;0;1
201701;-1.4;1
201702;3.3;1
201703;5.6;1
201704;4.4;1
201705;10.8;1
201706;14.7;1
201707;15.9;1
201708;14.8;1
201709;11.1;1
201710;9.6;1
201711;4.1;1
201712;2.7;1
201801;5.2;1
201802;-1.7;1
201803;3;1
201804;8.1;1
201805;10.7;1
201806;14.9;1
201807;17.9;1
201808;15.1;1
201809;10.7;1
201810;8.8;1
201811;4.6;1
201812;4;1
201901;1.9;1
201902;1.4;1
201903;4.9;1
201904;5.8;1
201905;8.4;1
201906;13.7;1
201907;15.5;1
201908;14.3;1
201909;11.3;1
201910;10;1
201911;5.2;1
201912;3.8;1
202001;3.3;1
202002;5.5;1
202003;4.7;1
202004;7.9;1
202005;9.9;1
202006;12.6;1
202007;14.5;1
202008;15.9;1
202009;12.6;1
202010;9.3;1
202011;5.2;1
202012;3.9;1
202101;1.7;1
202102;2.9;1
202103;2.5;1
202104;3.6;1
202105;7.6;1
202106;14.8;1
202107;15.2;1
202108;14.3;1
202109;13.4;1
202110;7.1;1
202111;3.3;1
202112;4.3;1
202201;1.8;1
202202;3;1
202203;4.5;1
202204;6.4;1
202205;11.4;1
202206;13.9;1
202207;15.7;1
202208;16.8;1
202209;11.8;1
202210;11.2;1
202211;6.3;1
202212;2.8;1
