# DONNEES MENSUELLES HOMOGENEISEES de TX : Moyenne mensuelle de la température maximale sous abri (en °C et 1/10) 
# NUM_POSTE= 47091001
# NOM_USUEL= AGEN-LA GARENNE
# LATITUDE (°) = 44.172
# LONGITUDE(°)= 0.595
# ALTITUDE (m) = 58
# NUM_SERIE= MTX247091001
# Amplitude minimale détectable de la série = 0.17
# Période homogénéisée : 195901 202212
# Date(s) de rupture(s) d'homogénéité : 196601 199711
#     Periode homogénéisée  195901 202212  : Q_HOM=1
#     Données prolongées si nécessaire jusqu'en 202212 par des donnees mensuelles non homogénéisées : Q_HOM=0
YYYYMM;VALEUR;Q_HOM
196703;14.6;1
196704;17.1;1
196705;20.3;1
196706;24.1;1
196707;29.7;1
196708;27;1
196709;23.4;1
196710;21.4;1
196711;14;1
196712;5.8;1
196801;8.9;1
196802;11.2;1
196803;13.3;1
196804;17.6;1
196805;19.2;1
196806;23.8;1
196807;26.8;1
196808;25.1;1
196809;22.7;1
196810;21.2;1
196811;13.2;1
196812;9.4;1
196901;9.9;1
196902;8.7;1
196903;13.4;1
196904;15.8;1
196905;20.5;1
196906;22.1;1
196907;27.7;1
196908;25.7;1
196909;21.7;1
196910;20.1;1
196911;12.5;1
196912;6.6;1
197001;9.5;1
197002;10.8;1
197003;11.1;1
197004;14.8;1
197005;20.4;1
197006;25.1;1
197007;27.1;1
197008;26.4;1
197009;26.7;1
197010;18.2;1
197011;15.3;1
197012;6.9;1
197101;10.3;1
197102;9.6;1
197103;10.2;1
197104;18.3;1
197105;20.4;1
197106;21.9;1
197107;28.4;1
197108;26.2;1
197109;24;1
197110;20.6;1
197111;10;1
197112;9.4;1
197201;8.9;1
197202;12.1;1
197203;15.6;1
197204;15;1
197205;18.7;1
197206;21.4;1
197207;27;1
197208;24.4;1
197209;20.6;1
197210;19.1;1
197211;13.5;1
197212;9.6;1
197301;7;1
197302;8.1;1
197303;13.7;1
197304;15.6;1
197305;22.3;1
197306;24.1;1
197307;25.1;1
197308;28.4;1
197309;24.9;1
197310;17.5;1
197311;12.8;1
197312;7.8;1
197401;10.9;1
197402;10.9;1
197403;13.9;1
197404;16;1
197405;19.8;1
197406;24.8;1
197407;26.3;1
197408;27.1;1
197409;21.3;1
197410;13.4;1
197411;12.8;1
197412;10.8;1
197501;11.2;1
197502;13.6;1
197503;11.1;1
197504;16.1;1
197505;19.1;1
197506;23.3;1
197507;28;1
197508;27.5;1
197509;23.1;1
197510;18.2;1
197511;11.6;1
197512;6.3;1
197601;7.1;1
197602;12.2;1
197603;14.5;1
197604;16.2;1
197605;21.4;1
197606;29.4;1
197607;28.5;1
197608;27.9;1
197609;22.2;1
197610;17.8;1
197611;10.7;1
197612;8.7;1
197701;9;1
197702;13.6;1
197703;15.7;1
197704;15.7;1
197705;18.3;1
197706;22.2;1
197707;24;1
197708;24.1;1
197709;23.7;1
197710;20.3;1
197711;12;1
197712;10.6;1
197801;8.4;1
197802;11.4;1
197803;14;1
197804;14.5;1
197805;19;1
197806;22.5;1
197807;25.8;1
197808;26.2;1
197809;24.7;1
197810;19;1
197811;11.5;1
197812;10.7;1
197901;8.5;1
197902;10.1;1
197903;13.4;1
197904;14.6;1
197905;19.4;1
197906;23.3;1
197907;26.5;1
197908;24.6;1
197909;24.2;1
197910;19.5;1
197911;10.9;1
197912;10.2;1
198001;7.7;1
198002;12.2;1
198003;12.4;1
198004;15.7;1
198005;18.5;1
198006;21.6;1
198007;24.7;1
198008;26.8;1
198009;25.4;1
198010;17.9;1
198011;11.6;1
198012;7.4;1
198101;9.3;1
198102;9.3;1
198103;16.8;1
198104;18;1
198105;19.2;1
198106;24.4;1
198107;24.8;1
198108;27.4;1
198109;23.9;1
198110;18.5;1
198111;12.6;1
198112;11.1;1
198201;12.5;1
198202;12.1;1
198203;13.6;1
198204;18.5;1
198205;21.4;1
198206;25.7;1
198207;28.9;1
198208;24.7;1
198209;26.2;1
198210;18;1
198211;13.8;1
198212;9.6;1
198301;9.6;1
198302;9.1;1
198303;13.9;1
198304;17.1;1
198305;18.9;1
198306;25.3;1
198307;30;1
198308;26.7;1
198309;25.2;1
198310;19.6;1
198311;15.3;1
198312;9.6;1
198401;9.8;1
198402;9.6;1
198403;12.3;1
198404;19.3;1
198405;17.1;1
198406;23.7;1
198407;27.9;1
198408;25.9;1
198409;21.7;1
198410;18.9;1
198411;15.4;1
198412;8.8;1
198501;3.6;1
198502;13.5;1
198503;12.1;1
198504;18;1
198505;19.5;1
198506;23.6;1
198507;28;1
198508;26.7;1
198509;28;1
198510;22.1;1
198511;9.8;1
198512;8.6;1
198601;9.6;1
198602;7.2;1
198603;13.4;1
198604;12.9;1
198605;22.3;1
198606;24.6;1
198607;28;1
198608;26.6;1
198609;25.3;1
198610;21.6;1
198611;13.2;1
198612;10.2;1
198701;4.4;1
198702;9.6;1
198703;12.9;1
198704;18.6;1
198705;19.2;1
198706;22.6;1
198707;26;1
198708;27.9;1
198709;27.1;1
198710;19.3;1
198711;12.5;1
198712;10.1;1
198801;12.5;1
198802;11.6;1
198803;12.7;1
198804;17.5;1
198805;20.5;1
198806;24.2;1
198807;25.9;1
198808;26.6;1
198809;24;1
198810;21.6;1
198811;14.4;1
198812;8.4;1
198901;9.3;1
198902;13.6;1
198903;17.1;1
198904;14.5;1
198905;24.4;1
198906;26.3;1
198907;29.2;1
198908;28.4;1
198909;24.9;1
198910;21.1;1
198911;14.8;1
198912;14.3;1
199001;9.6;1
199002;15.8;1
199003;17.1;1
199004;16.1;1
199005;23.8;1
199006;24;1
199007;29.7;1
199008;30.2;1
199009;25.9;1
199010;20.4;1
199011;12.6;1
199012;6.3;1
199101;8.5;1
199102;9.6;1
199103;16.6;1
199104;16.4;1
199105;18.9;1
199106;22.8;1
199107;27.5;1
199108;31;1
199109;26.4;1
199110;16.8;1
199111;12.3;1
199112;9.4;1
199201;6;1
199202;11.7;1
199203;14.2;1
199204;16.9;1
199205;23.7;1
199206;21.5;1
199207;26.5;1
199208;28.2;1
199209;23;1
199210;14.9;1
199211;14.6;1
199212;9.7;1
199301;9.4;1
199302;11.1;1
199303;15.6;1
199304;16.8;1
199305;21.3;1
199306;24.9;1
199307;24.9;1
199308;26.9;1
199309;21.3;1
199310;16.9;1
199311;10.8;1
199312;11.6;1
199401;9.1;1
199402;11.3;1
199403;16.4;1
199404;14.6;1
199405;21.7;1
199406;24.3;1
199407;28.4;1
199408;28.8;1
199409;22.3;1
199410;19.5;1
199411;15.2;1
199412;11.2;1
199501;10.2;1
199502;13.4;1
199503;14.3;1
199504;17.6;1
199505;22.6;1
199506;25.1;1
199507;29;1
199508;28.2;1
199509;21.6;1
199510;23.2;1
199511;14.5;1
199512;11.3;1
199601;13.5;1
199602;9.7;1
199603;14.9;1
199604;18.4;1
199605;21;1
199606;26.7;1
199607;27.7;1
199608;25;1
199609;22.4;1
199610;19.5;1
199611;12.6;1
199612;9.8;1
199701;9.6;1
199702;14.7;1
199703;18.4;1
199704;20.5;1
199705;23.2;1
199706;23.4;1
199707;25.7;1
199708;29;1
199709;26.1;1
199710;21.8;1
199711;14.8;1
199712;10.5;1
199801;11.9;1
199802;14.4;1
199803;16.2;1
199804;15.9;1
199805;22.5;1
199806;24.4;1
199807;27;1
199808;28.5;1
199809;23.2;1
199810;18;1
199811;11.5;1
199812;8.3;1
199901;10.3;1
199902;9.5;1
199903;15.4;1
199904;17.8;1
199905;22.8;1
199906;24.5;1
199907;28;1
199908;27.1;1
199909;25.8;1
199910;19.5;1
199911;11.2;1
199912;9.3;1
200001;8;1
200002;13.8;1
200003;15.5;1
200004;17.6;1
200005;23.1;1
200006;25.6;1
200007;26.7;1
200008;29.1;1
200009;26.2;1
200010;18.6;1
200011;13.5;1
200012;13.2;1
200101;11.1;1
200102;11.5;1
200103;16.7;1
200104;16;1
200105;22;1
200106;26.1;1
200107;27.1;1
200108;28.4;1
200109;22.4;1
200110;23.2;1
200111;11.2;1
200112;7.4;1
200201;10.4;1
200202;12.8;1
200203;17.1;1
200204;18.2;1
200205;20.5;1
200206;25.2;1
200207;26.3;1
200208;25.9;1
200209;24.5;1
200210;20.4;1
200211;14.5;1
200212;11.8;1
200301;8.2;1
200302;10.2;1
200303;18.1;1
200304;19.5;1
200305;22.4;1
200306;30.1;1
200307;29.3;1
200308;33.2;1
200309;25.3;1
200310;18.1;1
200311;15.5;1
200312;10.7;1
200401;9.8;1
200402;10.8;1
200403;13.4;1
200404;16.6;1
200405;21.6;1
200406;27.5;1
200407;27.9;1
200408;27.5;1
200409;25.5;1
200410;21.2;1
200411;11.2;1
200412;8.9;1
200501;9.1;1
200502;8.4;1
200503;15.5;1
200504;18.4;1
200505;22.9;1
200506;28.6;1
200507;29.5;1
200508;28.4;1
200509;24.8;1
200510;21.7;1
200511;12.7;1
200512;6.3;1
200601;8.1;1
200602;9.8;1
200603;16;1
200604;18.9;1
200605;22.7;1
200606;28;1
200607;31.9;1
200608;25.8;1
200609;26.7;1
200610;22.3;1
200611;16.2;1
200612;7.7;1
200701;10.4;1
200702;13.1;1
200703;14.2;1
200704;21.7;1
200705;21.4;1
200706;24.9;1
200707;26;1
200708;26.7;1
200709;24;1
200710;18.8;1
200711;11.6;1
200712;9.3;1
200801;11.5;1
200802;15.6;1
200803;13.4;1
200804;17.5;1
200805;22.2;1
200806;25;1
200807;27;1
200808;27;1
200809;23.9;1
200810;18.8;1
200811;11.8;1
200812;8.3;1
200901;8.3;1
200902;11.8;1
200903;15.8;1
200904;17.3;1
200905;23.1;1
200906;27;1
200907;28.9;1
200908;29.4;1
200909;26.2;1
200910;21.1;1
200911;15.2;1
200912;9.4;1
201001;7.1;1
201002;10;1
201003;14.1;1
201004;19.7;1
201005;20;1
201006;24.6;1
201007;28.8;1
201008;27.5;1
201009;23.9;1
201010;18.6;1
201011;12.8;1
201012;7.8;1
201101;9.2;1
201102;12.3;1
201103;15.9;1
201104;22.6;1
201105;25.5;1
201106;24.8;1
201107;25.6;1
201108;29.3;1
201109;27.7;1
201110;22.3;1
201111;16.8;1
201112;11.9;1
201201;9.6;1
201202;6.4;1
201203;18.5;1
201204;15.5;1
201205;22.8;1
201206;26;1
201207;26.8;1
201208;30.5;1
201209;25.9;1
201210;20.6;1
201211;13.7;1
201212;11.5;1
201301;8.5;1
201302;9.5;1
201303;14.7;1
201304;17.3;1
201305;18;1
201306;22.8;1
201307;31.1;1
201308;28.5;1
201309;24.9;1
201310;21.5;1
201311;11.6;1
201312;9.5;1
201401;12;1
201402;12.6;1
201403;16.3;1
201404;19.6;1
201405;20.5;1
201406;27.4;1
201407;26.7;1
201408;25.5;1
201409;27.5;1
201410;24;1
201411;17.1;1
201412;9.1;1
201501;8.9;1
201502;10.4;1
201503;15;1
201504;20.2;1
201505;22.6;1
201506;28.6;1
201507;31;1
201508;28.5;1
201509;23;1
201510;19.3;1
201511;15.7;1
201512;13.4;1
201601;11.7;1
201602;12.7;1
201603;14.5;1
201604;17.5;1
201605;21.4;1
201606;24.4;1
201607;28.2;1
201608;29.5;1
201609;27.7;1
201610;19.6;1
201611;13.9;1
201612;10.7;1
201701;8;1
201702;14.3;1
201703;17.2;1
201704;19.6;1
201705;23.6;1
201706;28.2;1
201707;27.6;1
201708;29.3;1
201709;23.1;1
201710;22;1
201711;12.8;1
201712;9.8;1
201801;11.9;1
201802;8.9;1
201803;14;1
201804;20;1
201805;21.7;1
201806;26.6;1
201807;29.8;1
201808;29.4;1
201809;27.8;1
201810;20.1;1
201811;14.7;1
201812;11.6;1
201901;8.4;1
201902;15.1;1
201903;17.1;1
201904;17.9;1
201905;20.3;1
201906;26.7;1
201907;31;1
201908;29.1;1
201909;26.6;1
201910;21.3;1
201911;12.9;1
201912;12.6;1
202001;11.6;1
202002;14.9;1
202003;15.5;1
202004;20.9;1
202005;24.3;1
202006;24.5;1
202007;29.4;1
202008;30;1
202009;26.4;1
202010;17.8;1
202011;16.7;1
202012;10.6;1
202101;8.7;1
202102;14.9;1
202103;16.1;1
202104;18.3;1
202105;20.7;1
202106;26.5;1
202107;26.5;1
202108;26.9;1
202109;25.9;1
202110;20;1
202111;11.5;1
202112;11.4;1
202201;7.8;1
202202;13.9;1
202203;16.2;1
202204;18.1;1
202205;26.3;1
202206;28.6;1
202207;32.1;1
202208;32.9;1
202209;26.7;1
202210;25.4;1
202211;16.3;1
202212;12.4;1
