# DONNEES MENSUELLES HOMOGENEISEES de TX : Moyenne mensuelle de la température maximale sous abri (en °C et 1/10) 
# NUM_POSTE= 95078001
# NOM_USUEL= PONTOISE - AERO
# LATITUDE (°) = 49.09
# LONGITUDE(°)= 2.029
# ALTITUDE (m) = 87
# NUM_SERIE= MTX295078001
# Amplitude minimale détectable de la série = 0.1
# Période homogénéisée : 195301 202212
# Date(s) de rupture(s) d'homogénéité : 196112 197812 199411
#     Periode homogénéisée  195301 202212  : Q_HOM=1
#     Données prolongées si nécessaire jusqu'en 202212 par des donnees mensuelles non homogénéisées : Q_HOM=0
YYYYMM;VALEUR;Q_HOM
196102;11.7;1
196103;13.7;1
196104;16.7;1
196105;17.4;1
196106;21.8;1
196107;22.6;1
196108;23.4;1
196109;24.2;1
196110;15.6;1
196111;8.6;1
196112;6.4;1
196201;7.3;1
196202;7;1
196203;7.4;1
196204;12.8;1
196205;15.4;1
196206;20.9;1
196207;21.7;1
196208;22.3;1
196209;19.2;1
196210;15.8;1
196211;7.7;1
196212;3.8;1
196301;-0.3;1
196302;1.7;1
196303;10.6;1
196304;13.8;1
196305;16.3;1
196306;20.1;1
196307;22.9;1
196308;20.2;1
196309;19;1
196310;14.8;1
196311;12.7;1
196312;2.6;1
196401;2.9;1
196402;8.2;1
196403;8;1
196404;13.8;1
196405;20.2;1
196406;21.1;1
196407;24.7;1
196408;23.7;1
196409;22;1
196410;13;1
196411;9.4;1
196412;5.4;1
196501;5.6;1
196502;4.4;1
196503;10.9;1
196504;13.3;1
196505;17.3;1
196506;21.1;1
196507;20.6;1
196508;21.8;1
196509;17.8;1
196510;16.5;1
196511;8.3;1
196512;8.6;1
196601;3.8;1
196602;10.9;1
196603;10.6;1
196604;15;1
196605;17.4;1
196606;22.5;1
196607;21.3;1
196608;21.9;1
196609;20.6;1
196610;15.2;1
196611;7.8;1
196612;8.3;1
196701;6.2;1
196702;9.4;1
196703;11.6;1
196704;13.1;1
196705;17.2;1
196706;20.4;1
196707;25.7;1
196708;22.5;1
196709;19.6;1
196710;16.4;1
196711;9;1
196712;5.8;1
196801;6.3;1
196802;5.8;1
196803;11.1;1
196804;15;1
196805;15.5;1
196806;20.5;1
196807;22;1
196808;21.5;1
196809;19.5;1
196810;16.7;1
196811;8.3;1
196812;3.6;1
196901;7.9;1
196902;5.1;1
196903;10.2;1
196904;14.1;1
196905;18.7;1
196906;20.4;1
196907;24.8;1
196908;22.7;1
196909;20.7;1
196910;18.4;1
196911;10.4;1
196912;3.1;1
197001;6.4;1
197002;7;1
197003;7;1
197004;10.9;1
197005;18.3;1
197006;22.6;1
197007;21.7;1
197008;23;1
197009;21.5;1
197010;15.3;1
197011;11.8;1
197012;4.5;1
197101;6.4;1
197102;7.5;1
197103;6.9;1
197104;15.1;1
197105;19.7;1
197106;18.9;1
197107;25;1
197108;22.6;1
197109;21.1;1
197110;17;1
197111;8.8;1
197112;6.6;1
197201;4.7;1
197202;7.7;1
197203;13.4;1
197204;12.8;1
197205;16.4;1
197206;18.1;1
197207;22.9;1
197208;21.4;1
197209;17.7;1
197210;15.2;1
197211;10.2;1
197212;6.8;1
197301;5;1
197302;5.9;1
197303;11.8;1
197304;12.4;1
197305;17.5;1
197306;22.4;1
197307;22.8;1
197308;26.1;1
197309;22;1
197310;14.2;1
197311;9.7;1
197312;6.2;1
197401;9.3;1
197402;8.2;1
197403;10;1
197404;15.3;1
197405;17.2;1
197406;21;1
197407;22.1;1
197408;23.9;1
197409;18.4;1
197410;10.7;1
197411;10.3;1
197412;9.9;1
197501;9.7;1
197502;9.7;1
197503;8.3;1
197504;13.7;1
197505;16.1;1
197506;20.8;1
197507;23.7;1
197508;26.1;1
197509;20.1;1
197510;13.1;1
197511;9.2;1
197512;4.7;1
197601;7.1;1
197602;7.1;1
197603;10;1
197604;14.4;1
197605;20.6;1
197606;26.8;1
197607;27.1;1
197608;26.2;1
197609;19.4;1
197610;15.9;1
197611;9.3;1
197612;4.5;1
197701;5.7;1
197702;9.4;1
197703;12.3;1
197704;12.5;1
197705;16.7;1
197706;18.8;1
197707;22;1
197708;21.9;1
197709;19.4;1
197710;16.8;1
197711;9.9;1
197712;8.5;1
197801;5.5;1
197802;5.1;1
197803;11.2;1
197804;12.1;1
197805;17;1
197806;18.8;1
197807;21.1;1
197808;20.6;1
197809;20.2;1
197810;16.6;1
197811;9.9;1
197812;7.6;1
197901;1.5;1
197902;5.1;1
197903;9.7;1
197904;12.7;1
197905;17.3;1
197906;20.4;1
197907;22.9;1
197908;21.8;1
197909;20.8;1
197910;16;1
197911;10.3;1
197912;8.8;1
198001;3.3;1
198002;9.2;1
198003;8.9;1
198004;13.3;1
198005;17.5;1
198006;20;1
198007;20.5;1
198008;23.3;1
198009;21.5;1
198010;14.2;1
198011;7.9;1
198012;6;1
198101;6.7;1
198102;5.9;1
198103;12.9;1
198104;14;1
198105;17.1;1
198106;19.2;1
198107;22.1;1
198108;23.6;1
198109;21.1;1
198110;14;1
198111;10;1
198112;5.7;1
198201;5.8;1
198202;7.9;1
198203;10.8;1
198204;13.6;1
198205;18.1;1
198206;22.4;1
198207;25.1;1
198208;22.6;1
198209;23.1;1
198210;14.4;1
198211;10.9;1
198212;7.1;1
198301;8.8;1
198302;4.9;1
198303;10.6;1
198304;13.2;1
198305;15.8;1
198306;22.3;1
198307;27.6;1
198308;25.1;1
198309;20.4;1
198310;15.9;1
198311;10.4;1
198312;6.9;1
198401;7.2;1
198402;6.2;1
198403;9;1
198404;14.9;1
198405;14.2;1
198406;20.8;1
198407;24;1
198408;22.6;1
198409;18.1;1
198410;15.1;1
198411;12.8;1
198412;7.2;1
198501;1.6;1
198502;6.2;1
198503;8.9;1
198504;14.2;1
198505;17.7;1
198506;19.8;1
198507;24.1;1
198508;22.4;1
198509;22.2;1
198510;16.4;1
198511;6.8;1
198512;8.4;1
198601;6.6;1
198602;1.4;1
198603;9.6;1
198604;10.7;1
198605;18.8;1
198606;23.2;1
198607;23.5;1
198608;22.4;1
198609;17.7;1
198610;17.2;1
198611;11.4;1
198612;8.8;1
198701;-0.3;1
198702;5.4;1
198703;7.8;1
198704;16.7;1
198705;16.1;1
198706;18.9;1
198707;22.2;1
198708;22.7;1
198709;21.3;1
198710;15.4;1
198711;9.1;1
198712;6.6;1
198801;9.6;1
198802;8.1;1
198803;9.6;1
198804;14.6;1
198805;18.5;1
198806;20.5;1
198807;21.6;1
198808;23.4;1
198809;19.1;1
198810;15.9;1
198811;9.5;1
198812;9;1
198901;7;1
198902;9;1
198903;13.6;1
198904;11.6;1
198905;21.5;1
198906;21.9;1
198907;26.1;1
198908;24.2;1
198909;21.8;1
198910;18;1
198911;10.1;1
198912;7;1
199001;7.9;1
199002;13;1
199003;13.7;1
199004;13.8;1
199005;21.1;1
199006;19.9;1
199007;25.7;1
199008;27.3;1
199009;20.4;1
199010;18.1;1
199011;10.1;1
199012;6.5;1
199101;6.6;1
199102;4.5;1
199103;13.2;1
199104;14;1
199105;16.3;1
199106;18.5;1
199107;23.9;1
199108;26.3;1
199109;22.7;1
199110;14.6;1
199111;9.3;1
199112;5.9;1
199201;5.4;1
199202;8.7;1
199203;11.8;1
199204;14;1
199205;21.1;1
199206;20.8;1
199207;24.7;1
199208;24.7;1
199209;19.5;1
199210;12.6;1
199211;11.7;1
199212;6.7;1
199301;8.9;1
199302;5.3;1
199303;12;1
199304;16;1
199305;18.5;1
199306;21.7;1
199307;22;1
199308;23.2;1
199309;18.3;1
199310;12.5;1
199311;6.5;1
199312;8.8;1
199401;8.1;1
199402;7.6;1
199403;13;1
199404;13.3;1
199405;18.3;1
199406;21.8;1
199407;27.5;1
199408;23.9;1
199409;18.6;1
199410;15.9;1
199411;13.3;1
199412;8.8;1
199501;8;1
199502;10.7;1
199503;10.7;1
199504;13.3;1
199505;18.8;1
199506;20.8;1
199507;27;1
199508;27;1
199509;19.1;1
199510;18.7;1
199511;10.6;1
199512;4.8;1
199601;5.8;1
199602;5;1
199603;10.2;1
199604;15.4;1
199605;15.5;1
199606;23;1
199607;24;1
199608;23.7;1
199609;18.8;1
199610;15.9;1
199611;9.3;1
199612;3.9;1
199701;2.8;1
199702;10.7;1
199703;13.8;1
199704;15.4;1
199705;18.9;1
199706;20.9;1
199707;23.9;1
199708;28.2;1
199709;22.6;1
199710;16;1
199711;11.2;1
199712;8.1;1
199801;7.8;1
199802;10.2;1
199803;11.9;1
199804;13.1;1
199805;20.9;1
199806;22;1
199807;22.1;1
199808;25.3;1
199809;20.2;1
199810;14.3;1
199811;7.8;1
199812;7.4;1
199901;9;1
199902;7.4;1
199903;12.4;1
199904;15;1
199905;20.3;1
199906;21;1
199907;26.2;1
199908;24.8;1
199909;22.6;1
199910;15.3;1
199911;9.2;1
199912;7.7;1
200001;6.5;1
200002;10;1
200003;12;1
200004;14.3;1
200005;19.6;1
200006;22;1
200007;21.3;1
200008;24.9;1
200009;20.9;1
200010;15;1
200011;11.1;1
200012;9.2;1
200101;7.2;1
200102;8.4;1
200103;12.1;1
200104;12.8;1
200105;20;1
200106;22.1;1
200107;24.3;1
200108;25.1;1
200109;17.9;1
200110;18.7;1
200111;9.7;1
200112;5.5;1
200201;7.9;1
200202;10.7;1
200203;13.1;1
200204;16;1
200205;18;1
200206;22.5;1
200207;23.4;1
200208;23.5;1
200209;20.1;1
200210;16.2;1
200211;11.8;1
200212;8.5;1
200301;5.4;1
200302;7;1
200303;14.9;1
200304;16.5;1
200305;18.9;1
200306;25.2;1
200307;25.7;1
200308;29.2;1
200309;22.7;1
200310;13.5;1
200311;11.8;1
200312;7.3;1
200401;7.4;1
200402;8.7;1
200403;11.1;1
200404;15.2;1
200405;18.1;1
200406;22.8;1
200407;23.5;1
200408;24.6;1
200409;22.2;1
200410;16.2;1
200411;9.8;1
200412;5.7;1
200501;8.1;1
200502;5.6;1
200503;11.5;1
200504;15.6;1
200505;18.6;1
200506;23.9;1
200507;24.9;1
200508;24;1
200509;22.7;1
200510;19.7;1
200511;9.3;1
200512;6.4;1
200601;5.5;1
200602;5.8;1
200603;9.3;1
200604;14.7;1
200605;19;1
200606;23.6;1
200607;29.3;1
200608;21.4;1
200609;24.2;1
200610;18.5;1
200611;12.8;1
200612;8.1;1
200701;9.8;1
200702;11.3;1
200703;11.8;1
200704;20.5;1
200705;19.4;1
200706;22.2;1
200707;22.6;1
200708;22;1
200709;20;1
200710;15.1;1
200711;10.2;1
200712;6.9;1
200801;9.2;1
200802;10.4;1
200803;10.3;1
200804;14.1;1
200805;21.3;1
200806;21.8;1
200807;24.3;1
200808;23.2;1
200809;19.5;1
200810;15.3;1
200811;10.5;1
200812;5.3;1
200901;4;1
200902;7.2;1
200903;11.9;1
200904;16.9;1
200905;19.3;1
200906;21.9;1
200907;24.6;1
200908;26.6;1
200909;22;1
200910;16.4;1
200911;12.7;1
200912;6.4;1
201001;3.1;1
201002;6.6;1
201003;11.4;1
201004;16.5;1
201005;17.2;1
201006;23;1
201007;26.6;1
201008;23.2;1
201009;20.4;1
201010;15.5;1
201011;9.1;1
201012;1.9;1
201101;6.8;1
201102;9.3;1
201103;13.4;1
201104;19.7;1
201105;21.3;1
201106;22.6;1
201107;22.1;1
201108;23.2;1
201109;22.7;1
201110;17.4;1
201111;12.4;1
201112;9.9;1
201201;8.8;1
201202;4.8;1
201203;14.9;1
201204;13.4;1
201205;19.4;1
201206;20.6;1
201207;23.1;1
201208;25.8;1
201209;20.8;1
201210;15.4;1
201211;10.1;1
201212;8.7;1
201301;5.3;1
201302;5.3;1
201303;7.7;1
201304;14.3;1
201305;15.8;1
201306;20.8;1
201307;26.9;1
201308;25;1
201309;20.5;1
201310;17.4;1
201311;9.6;1
201312;8.9;1
201401;9.4;1
201402;10.5;1
201403;14.6;1
201404;17;1
201405;17.7;1
201406;22.1;1
201407;24.4;1
201408;21.7;1
201409;22.5;1
201410;18.2;1
201411;12.5;1
201412;7.4;1
201501;7.2;1
201502;6.6;1
201503;12.1;1
201504;17.1;1
201505;18.5;1
201506;23.8;1
201507;26.4;1
201508;26.2;1
201509;18.9;1
201510;14.9;1
201511;13.6;1
201512;12.1;1
201601;8;1
201602;8.9;1
201603;10.3;1
201604;14.1;1
201605;18.8;1
201606;21;1
201607;25.1;1
201608;26.6;1
201609;23.8;1
201610;15.4;1
201611;10.3;1
201612;7.3;1
201701;4.7;1
201702;10.2;1
201703;14.4;1
201704;15.6;1
201705;20.8;1
201706;25.3;1
201707;25.9;1
201708;24.7;1
201709;19.7;1
201710;18;1
201711;10.9;1
201712;7.7;1
201801;9.6;1
201802;4.5;1
201803;10.4;1
201804;18;1
201805;21.6;1
201806;23.6;1
201807;28.6;1
201808;26.3;1
201809;22.4;1
201810;18;1
201811;10.6;1
201812;9.3;1
201901;6;1
201902;12.1;1
201903;13.3;1
201904;16.2;1
201905;17.6;1
201906;24.3;1
201907;27.4;1
201908;26.1;1
201909;22;1
201910;16.2;1
201911;10.4;1
201912;9.1;1
202001;8.8;1
202002;11.5;1
202003;12.2;1
202004;19.9;1
202005;20.6;1
202006;23.5;1
202007;25.8;1
202008;27.4;1
202009;23.5;1
202010;15.3;1
202011;12.9;1
202012;8.8;1
202101;6.6;1
202102;9.7;1
202103;13;1
202104;14.2;1
202105;17.4;1
202106;23.5;1
202107;23.9;1
202108;23.2;1
202109;23.1;1
202110;16.8;1
202111;10.3;1
202112;9.2;1
202201;7.1;1
202202;11;1
202203;14.2;1
202204;15.8;1
202205;21.4;1
202206;24.5;1
202207;28.2;1
202208;28.7;1
202209;21.6;1
202210;19.9;1
202211;12.7;1
202212;7.3;1
