,station_id,variable,file_name
0,6088001,IN,SH_MIN006088001.csv
1,13054001,IN,SH_MIN113054001.csv
2,16089001,IN,SH_MIN016089001.csv
3,18033001,IN,SH_MIN018033001.csv
4,21473001,IN,SH_MIN021473001.csv
5,25056001,IN,SH_MIN125056001.csv
6,26198001,IN,SH_MIN126198001.csv
7,28070001,IN,SH_MIN028070001.csv
8,29075001,IN,SH_MIN029075001.csv
9,30189001,IN,SH_MIN130189001.csv
10,31069001,IN,SH_MIN131069001.csv
11,33281001,IN,SH_MIN133281001.csv
12,34154001,IN,SH_MIN034154001.csv
13,35281001,IN,SH_MIN135281001.csv
14,37179001,IN,SH_MIN137179001.csv
15,43062001,IN,SH_MIN143062001.csv
16,44020001,IN,SH_MIN144020001.csv
17,45055001,IN,SH_MIN145055001.csv
18,51449002,IN,SH_MIN051449002.csv
19,54526001,IN,SH_MIN154526001.csv
20,60639001,IN,SH_MIN060639001.csv
21,63113001,IN,SH_MIN063113001.csv
22,64549001,IN,SH_MIN164549001.csv
23,66136001,IN,SH_MIN166136001.csv
24,67124001,IN,SH_MIN067124001.csv
25,69029001,IN,SH_MIN169029001.csv
26,75114001,IN,SH_MIN175114001.csv
27,1034004,RR,SH_MRR101034004.csv
28,1072001,RR,SH_MRR101072001.csv
29,1089001,RR,SH_MRR101089001.csv
30,1143002,RR,SH_MRR101143002.csv
31,1235001,RR,SH_MRR001235001.csv
32,1247003,RR,SH_MRR001247003.csv
33,1367002,RR,SH_MRR101367002.csv
34,2058001,RR,SH_MRR102058001.csv
35,2320001,RR,SH_MRR102320001.csv
36,2346001,RR,SH_MRR102346001.csv
37,2471001,RR,SH_MRR002471001.csv
38,2585001,RR,SH_MRR102585001.csv
39,2738001,RR,SH_MRR002738001.csv
40,3059001,RR,SH_MRR003059001.csv
41,3060001,RR,SH_MRR103060001.csv
42,3074001,RR,SH_MRR103074001.csv
43,3100001,RR,SH_MRR103100001.csv
44,3125001,RR,SH_MRR003125001.csv
45,3130002,RR,SH_MRR103130002.csv
46,3162001,RR,SH_MRR103162001.csv
47,3185007,RR,SH_MRR003185007.csv
48,3204001,RR,SH_MRR103204001.csv
49,3310001,RR,SH_MRR103310001.csv
50,3321001,RR,SH_MRR103321001.csv
51,4039001,RR,SH_MRR104039001.csv
52,4041001,RR,SH_MRR004041001.csv
53,4049001,RR,SH_MRR104049001.csv
54,4070009,RR,SH_MRR104070009.csv
55,4088001,RR,SH_MRR104088001.csv
56,4096002,RR,SH_MRR104096002.csv
57,4230001,RR,SH_MRR104230001.csv
58,5004001,RR,SH_MRR105004001.csv
59,5007001,RR,SH_MRR105007001.csv
60,5013003,RR,SH_MRR005013003.csv
61,5026001,RR,SH_MRR105026001.csv
62,5027001,RR,SH_MRR005027001.csv
